,index,longitude,latitude,dryland_assessment_region,Aridity_zone,land_use_category,tree_cover,B1,B2,B3,B4,B5,B6,B7,B10,B11,pixel_qa,radsat_qa,sr_aerosol,B1_sd,B2_sd,B3_sd,B4_sd,B5_sd,B6_sd,B7_sd,B10_sd,B11_sd,sr_aerosol_sd,pixel_qa_sd,radsat_qa_sd,plot_id
0,0,113.87942859999998,-22.653845,Australia,Arid,forest,0.0,464.0,650.0,1103.0,1594.0,2623.0,3324.0,2622.0,3020.0,2985.0,322,0,96,596.2216270577818,602.7647254822682,571.3784460157985,582.2298637872454,541.0999115558184,522.195602833888,469.38448043814833,58.03475969910906,53.643532428696105,37.47252962091666,1.3093073414159544,0,164
1,1,120.5988269,-29.172809,Australia,Arid,forest,0.75,332.0,438.0,769.0,1301.0,2145.0,3100.0,2297.0,2925.0,2908.0,322,0,96,1671.3941329378436,1659.9178465041143,1519.876190133043,1451.6784390753312,1319.236117354787,826.8957209547847,681.7262332805283,164.50034013570274,155.09219992053266,59.3042197165638,254.77355024562874,0,243
2,2,133.04947669999999,-23.819337,Australia,Arid,forest,0.75,282.5,362.5,590.0,772.5,1632.5,2270.5,1713.5,2896.0,2889.0,322,0,82,1832.4185501540626,1817.7820177630108,1758.2994807775394,1775.635292414145,1635.3104760886015,1043.5879279972237,881.9946566498996,199.18494015516174,190.2834525325108,41.06626914559517,298.48264133695807,0,313
3,3,120.7964563,-29.618568,Australia,Arid,forest,0.75,207.0,285.5,544.5,760.5,1388.5,2097.0,1458.0,2922.5,2907.0,322,0,96,1542.0810923028966,1525.7098340369705,1515.7187653802732,1485.963197678469,1382.4951825351395,760.8310267961317,643.9223104754102,132.1977564334565,119.97096048163078,37.816354333175276,144.41198003202913,0,331
4,4,121.2995128,-29.65527,Australia,Arid,forest,0.75,210.0,299.0,563.0,956.0,1787.0,2387.0,1780.0,2943.0,2926.0,322,0,96,3173.447904273773,3154.285833989545,3050.9271581302173,2954.3399646588787,2633.3762514083483,993.3734819512117,809.1321790603087,255.76552318286144,240.50337169127548,61.15134650592071,259.83349917485094,0,142
5,5,123.31173909999998,-32.797340000000005,Australia,Arid,forest,0.75,242.0,332.0,535.0,657.0,1986.0,1956.0,1317.0,2902.0,2890.0,322,0,96,1789.1466056689087,1738.9803767583896,1636.971676226797,1618.952477104601,1297.9977541080991,879.1189872216922,828.1774818488133,148.1554809871931,139.64510465911525,52.91820420551264,207.99462917528854,0,57
6,6,133.04947669999999,-23.175076999999998,Australia,Arid,forest,0.75,258.0,332.0,589.0,1189.0,1802.0,2679.0,2158.0,2940.0,2921.0,322,0,96,2068.8485686487547,2067.779257353854,2075.0552316229355,2014.5225524390921,1936.559225361655,882.357210895365,587.0667683289444,141.73493033190687,135.71752878330648,47.22549755214465,238.75299050732428,0,303
7,7,119.71847790000001,-28.02710900000001,Australia,Arid,forest,0.25,259.5,369.5,748.5,1379.5,2038.0,2845.5,2160.5,2897.0,2887.5,322,0,96,1772.0090304217144,1756.2068951127478,1599.8076052142328,1464.965962881936,1353.5464585984535,811.530270858383,705.8157102835817,203.9629581852752,193.16214842565716,70.30782040704726,265.270486803246,0,345
8,8,133.53456699999998,-24.02964,Australia,Arid,forest,0.25,246.5,353.5,614.5,850.0,1638.0,2273.0,1664.0,3004.0,2972.0,322,0,96,1191.71946148906,1132.892238774423,1004.7080685603668,947.4651771462433,814.2647667617766,506.146311598325,430.7075347837329,135.98134580495372,124.14967924703976,45.87513638702494,146.75659383992883,0,65
9,9,114.903508,-26.89725,Australia,Arid,forest,0.25,243.0,382.0,817.0,1466.0,2424.0,3586.0,2481.0,2969.0,2944.0,322,0,96,2688.0757815051693,2697.54275096441,2609.226110033516,2498.324844304276,2231.976735148702,835.8468380982808,649.1348727375173,162.51848177052372,153.39045736637985,50.91246459741856,193.58478037716682,0,306
10,10,123.4914021,-33.885459000000004,Australia,Arid,forest,0.95,1260.0,1241.0,1240.0,1186.0,2295.0,1390.5,858.0,2852.0,2833.0,328,0,73,2091.1762276577665,2080.1230568049605,2007.0370551953988,2051.5899882380763,1654.168807147663,1219.5610291537873,1122.0170951884652,135.45088608171812,128.34222144895114,54.0354946069651,216.5523757699576,0,121
11,11,57.68082439,39.63954934,CentralAsia,Arid,Non-forest,0.0,956.5,1266.5,1991.5,2559.5,3085.0,3569.0,3163.5,2960.0,2944.0,322,0,96,2370.5652348527146,2278.6684223129423,2047.3088527287566,1933.3119815354992,1798.0685584887024,778.3301916150286,742.0642548548834,272.6206907511626,255.71959678422616,55.6784725696773,262.8237978531409,0,306
12,12,58.63303859,41.68609122,CentralAsia,Arid,Non-forest,0.0,1311.0,1600.0,2308.0,2842.0,3266.0,3615.0,3415.0,3045.0,3030.0,322,0,96,1672.9555609231015,1569.7440452656797,1334.9449454389273,1203.1494577345986,1122.9194781513786,521.5163552790357,380.87390803719984,267.0271659456041,250.57957817827054,57.06961692941866,286.95895381826057,0,211
13,13,53.33297842,47.66402011,CentralAsia,Arid,Non-forest,0.0,1226.0,1534.0,2332.5,3016.5,3894.0,3919.0,3469.5,2920.0,2911.0,322,0,96,2068.490620577074,1989.2103407778168,1769.8150796682214,1625.6063999498565,1427.4517080405485,1056.535734168872,856.1723410272647,206.23421778325297,195.2310391440774,59.382712933693256,277.98103912050715,0,407
14,14,95.69752722,40.19147425,CentralAsia,Arid,Non-forest,0.0,1636.5,1873.5,2488.0,2878.0,3100.0,3426.5,3175.5,2829.0,2824.0,322,0,96,1702.886803222028,1645.7601339820608,1494.2279918923873,1419.8423802584614,1349.363562101509,735.2515019649053,625.8076625002083,252.13761280858486,242.4352346983743,58.40653616874093,307.73595598280536,0,421
15,15,122.018165,-33.379271,Australia,Semiarid,Non-forest,0.0,960.0,1140.0,1380.5,1692.5,3122.5,3542.5,2540.0,2911.0,2885.0,322,0,96,1403.216714327627,1362.234657890444,1314.514543171937,1341.1561940512765,1140.2619505137727,1308.8423762200985,1204.3608427185284,148.9009826414149,138.37472959132995,58.96796632606196,268.82847201965245,0,114
16,16,118.6404996,-29.774734999999996,Australia,Semiarid,Non-forest,0.0,410.0,604.0,1124.5,1451.5,2257.0,3007.0,2080.5,2966.5,2936.5,322,0,96,1070.1615213687053,1023.6207275839006,918.8777469570224,892.0101781979048,832.1978203054921,683.8589827041159,491.9735171311983,141.58826962442225,127.08816859724823,60.25314563109181,147.13733020343253,0,29
17,17,141.2061795,-34.132357,Australia,Semiarid,Non-forest,0.0,864.0,1063.5,1406.0,1707.5,2442.5,3269.5,2653.5,2901.0,2891.0,322,0,96,1481.3820274451668,1428.7262082834945,1398.8826235944866,1355.112803879276,1217.9493644394865,905.1102052465967,762.4579796270829,139.3219839812929,134.21964811552758,71.77307371816441,184.3296339177617,0,412
18,18,132.5464202,-14.699129999999998,Australia,Semiarid,Non-forest,0.0,381.0,558.0,769.0,1028.0,2523.0,2658.0,1616.0,3031.0,2996.0,322,0,96,1860.1759362581788,1828.383546005692,1749.9685383959034,1706.146586291179,1408.5873884250275,586.0428865041656,504.44900869318946,221.392493918914,217.2254525445892,51.5515782240593,282.42873808247936,0,31
19,19,134.8101747,-18.762797,Australia,Semiarid,Non-forest,0.0,889.0,1127.0,1552.0,2185.0,3252.0,3848.0,2659.0,3016.0,2985.0,322,0,96,936.8414258255541,878.7548170971404,791.1656319272577,666.2028148215754,510.3145995130754,708.5652135864151,533.1892364862234,154.14558671840692,148.18084189517182,45.976391457231294,267.642227431999,0,181
20,20,121.80256940000001,-31.252914,Australia,Semiarid,Non-forest,0.0,4598.0,4860.5,5388.0,5679.0,5237.5,395.5,267.0,2891.5,2881.5,324,0,68,1622.0187711427366,1615.318740074117,1490.5766076846314,1548.976452999868,2462.569659286784,1445.9773735902872,1206.219908446411,174.6993769146653,167.87154953373468,26.28712587965803,233.64619717544187,0,474
21,21,135.54679319999997,-18.922006,Australia,Semiarid,Non-forest,0.0,692.0,872.0,1339.0,1372.0,3027.0,2963.0,1752.0,2998.0,2968.0,322,0,96,1081.6550281859738,1069.1419879867176,1084.8904355476902,1139.8546022566713,1238.9102661690424,1444.1696741100222,1081.312531360009,100.64189225263245,93.41278081209026,41.35168563386388,129.8989350739002,0,462
22,22,145.0689352,-27.33773,Australia,Semiarid,Non-forest,0.0,337.0,459.0,862.5,1576.0,2440.5,3511.5,2751.0,3042.0,3020.0,322,0,96,1007.9026830111392,981.0785203835087,928.3400352525101,837.1023627905214,768.0400140343567,834.8178748748294,735.62923119563,159.6391572463216,149.21513962978702,33.781963421796235,206.1233917622621,0,500
23,23,139.15802069999998,-32.304860999999995,Australia,Semiarid,Non-forest,0.0,511.0,687.5,1254.0,2121.5,3023.5,3473.0,3002.5,2904.0,2893.0,325,0,88,1833.3905337627286,1798.305310262537,1657.3533683255362,1517.046086756751,1386.1760170896805,1100.9367255927402,955.01582085592,209.9172234274486,201.6176600674252,43.741909079612405,255.3701804792686,0,369
24,24,143.7573949,-33.959257,Australia,Semiarid,Non-forest,0.0,660.0,819.0,1331.0,1986.0,2901.0,3426.0,2658.0,2876.0,2862.0,322,0,96,1480.3798910925598,1415.5191764947554,1334.5013698372745,1222.5986253797635,908.2169223532343,833.979855140691,743.1325440651759,201.6858823069955,184.9156696390244,45.74030618345376,276.4716189730168,0,339
25,25,130.5880929,-29.816964000000002,Australia,Arid,Non-forest,0.0,387.0,534.0,983.0,1692.0,2602.0,3348.0,2701.0,2933.0,2921.0,322,0,96,2195.8808743385225,2167.624529294684,1987.305943805763,1826.1335514192408,1612.5654552975666,785.1027503272604,642.1109383454368,222.04604842024915,209.60450285966573,47.86011362492234,292.7685905609542,0,496
26,26,122.32359220000001,-20.902844,Australia,Arid,Non-forest,0.0,552.5,690.0,1258.5,2478.5,3472.5,4290.5,3761.0,3103.5,3059.5,322,0,96,139.62548578984885,140.0700168322422,170.49112880147166,238.81373360628643,360.45084927572265,359.56523248258634,287.8967229353663,98.9447398220923,99.6228657719471,21.84743134581857,113.00937106593395,0,77
27,27,117.90388100000001,-24.631344,Australia,Arid,Non-forest,0.0,469.0,714.5,1403.5,2385.0,3489.5,4570.0,3546.5,3036.5,3010.5,322,0,96,2437.862953274316,2398.9617551414985,2180.916091317688,1971.296807340685,1700.0969817538119,1187.4809904295641,1070.399876091567,200.12503328511508,185.6111952158966,47.19266223070121,206.23979400585847,0,133
28,28,139.28378480000003,-24.281102,Australia,Arid,Non-forest,0.0,767.0,983.0,1772.0,3051.0,3938.0,5268.0,4586.0,3059.0,3022.0,322,0,96,601.7919184662696,577.7912724725552,464.18216556464415,394.14577367909334,409.64067526099365,604.2848574049236,603.1844768653393,149.8622701015836,149.4643702686295,38.34885061425366,140.84947191016997,0,493
29,29,135.3850965,-30.428438,Australia,Arid,Non-forest,0.0,323.0,473.0,937.0,1867.0,2582.0,3607.0,2982.0,2994.0,2979.0,322,0,96,1825.938871349411,1816.2815559478079,1717.4552770222076,1527.7384889031864,1381.9367792720336,501.39987368699377,418.5755606817006,203.1402518083551,186.86633878638645,45.59072587395693,222.7691951004768,0,322
30,30,127.71348390000001,-26.33307700000001,Australia,Arid,Non-forest,0.0,387.0,478.0,888.0,1972.0,2841.0,3654.0,3308.0,3012.0,2989.0,322,0,96,1510.4506853013352,1499.7583705252234,1449.958764576542,1299.588463288684,1187.5841954757875,621.9878593937358,541.2652612203674,170.54740974969985,166.17185970109898,46.6991041039405,193.02972389842037,0,403
31,31,136.121715,-29.766785,Australia,Arid,Non-forest,0.0,559.0,691.5,1220.0,2127.0,2651.0,4082.0,3229.0,2973.0,2960.0,322,0,96,1274.4713374162131,1244.857837668481,1165.2024944522805,1028.2262717757228,952.6388525519023,488.0653171192157,326.9250039200938,163.37316824438074,159.93822123219184,34.974422377984126,223.5054687054236,0,9
32,32,135.8342541,-28.488704,Australia,Arid,Non-forest,0.0,598.0,746.0,1436.0,2851.0,3772.0,5267.0,4637.0,2994.0,2980.0,322,0,96,586.3285159118807,552.6909753973863,391.8067307815351,187.04370510404144,260.0212628668224,753.5901595505534,691.3263270527098,171.26601419735212,155.7288088465391,27.087160901694475,201.16209999945443,0,350
33,33,139.75090880000002,-24.255862,Australia,Arid,Non-forest,0.0,760.0,1038.0,1542.0,2007.0,2833.0,3770.0,2805.0,3059.0,3034.0,322,0,160,786.6710041527548,738.1419307161888,704.0435555157374,649.3171938134843,562.2037770742222,306.0912248736707,343.4332298995097,146.49246901551243,136.47474393170808,46.03899361200594,139.7046574182401,0,485
34,34,121.0479845,-24.690808999999998,Australia,Arid,Non-forest,0.0,215.0,368.0,770.0,1452.0,2147.0,2998.0,2431.0,3038.0,2984.0,322,0,160,903.0141437760813,865.0360604997413,744.2399592598239,647.8387009558322,610.091005578446,558.750051349475,468.4346147586593,169.64762241031755,160.83997350168698,57.25902977896211,251.004997503894,0,69
35,35,55.34520465,41.25651685,CentralAsia,Arid,Non-forest,0.0,1936.0,2228.0,3054.0,3599.0,4229.0,4598.0,3846.0,2973.0,2951.0,322,0,96,1358.0228274959152,1252.6057401875807,1120.8849417453957,1057.7381445594842,1000.3076456595303,1168.4700573201699,972.5011492950107,215.76768967209327,202.81148161783986,41.05850910092379,249.28595102836616,0,243
36,36,90.45136596,43.49305241,CentralAsia,Arid,Non-forest,0.0,4023.0,4211.0,4384.0,4728.0,5038.0,2113.0,1730.0,2708.0,2706.0,480,0,8,3830.0422370221636,3967.701857282478,4082.8757520981103,4295.073415724654,3631.5636949814148,1440.831533202514,1194.3977257483064,145.4163927235416,140.42558689407514,75.71896470608678,256.48125534517015,0,48
37,37,85.2052047,41.19830602,CentralAsia,Arid,Non-forest,0.0,1665.0,1922.0,2645.0,3032.0,3563.0,3475.0,3187.0,2873.0,2861.0,336,0,96,1800.6015325013345,1710.423569897684,1499.9443940013755,1447.7908109293755,1341.1633372245844,980.8349053426176,843.0925238941179,219.74921567200542,210.07422223146241,89.52198913374042,282.3189923854548,0,422
